CustomerID,Age,Gender,Region,Recency,Frequency,Monetary,Electronics_Spend,Fashion_Spend,Grocery_Spend,Lifestyle_Spend
931,42,Male,Metro,184,6,73136,27409,7307,18545,19875
932,20,Male,Metro,20,6,67067,12442,28140,13818,12667
933,49,Male,Rural,46,8,78982,26290,3659,1389,7310
934,20,Male,Metro,12,11,53559,26108,3602,8882,14967
935,44,Male,Rural,70,8,43967,5691,8584,19852,9239
936,46,Female,Rural,17,11,81454,38909,25417,10040,7088
937,49,Female,Metro,147,8,57299,19504,18832,6141,12822
938,67,Male,Rural,154,10,75105,30162,14385,13110,17448
939,68,Male,Metro,304,6,60269,39496,10983,5969,3821
940,36,Male,Urban,108,8,83386,38798,29990,13162,1436
941,38,Female,Urban,236,7,67555,21551,23976,9131,12897
942,22,Male,Urban,308,7,56624,13383,19337,5037,18867
943,35,Female,Urban,352,3,55918,16496,5131,14693,7719
944,45,Female,Rural,70,11,15691,9088,1358,2451,2794
945,59,Female,Metro,183,7,64562,27444,25566,24,11528
946,39,Male,Metro,250,6,87900,24734,25614,5962,10082
947,38,Female,Metro,228,11,74748,34571,24603,2556,13018
948,23,Male,Urban,102,2,77111,26415,16771,16444,17481
949,18,Female,Urban,75,7,96146,15389,13603,7675,18022
950,22,Male,Metro,216,9,76080,27744,16246,16506,15584
951,58,Female,Urban,203,8,70535,18682,17216,5616,9850
952,29,Male,Metro,192,12,87570,34310,8441,10294,8455
953,43,Female,Metro,249,6,46232,7259,10219,17570,11184
954,63,Male,Metro,242,13,49483,12546,9720,14010,13207
955,51,Male,Metro,179,11,83168,2154,20577,13394,160
956,66,Male,Metro,219,12,45328,8766,18222,9922,8418
957,31,Male,Metro,82,4,31952,11230,9552,4089,7081
958,43,Female,Metro,92,14,74511,17765,29734,14448,4412
959,62,Female,Urban,175,4,54009,5902,11301,2472,10114
960,44,Male,Metro,239,12,87850,1222,9515,10469,19541
961,26,Female,Metro,260,5,80024,27050,26802,7450,18722
962,43,Male,Urban,163,6,83474,34269,28256,2964,17985
963,64,Male,Urban,48,12,27761,9050,891,8104,5888
964,39,Female,Urban,329,9,65435,3574,21972,17694,3718
965,64,Male,Metro,328,10,67012,36497,17689,2212,10614
966,47,Male,Rural,116,9,54005,11157,15085,9454,18309
967,60,Female,Rural,337,8,73502,19575,21667,6792,19299
968,65,Male,Urban,337,11,73123,17945,20932,9554,8443
969,34,Male,Rural,225,7,47742,14962,4192,8703,19885
970,43,Male,Urban,352,10,79840,35290,16128,13219,15203
971,53,Male,Metro,328,7,89763,35159,22836,15399,16369
972,18,Female,Rural,147,16,97666,24852,24837,18229,7274
973,25,Female,Metro,63,7,83597,30684,18724,7660,15759
974,66,Female,Rural,294,12,88829,11796,18177,1702,17986
975,52,Male,Metro,323,5,84993,24450,26872,16774,16897
976,69,Male,Rural,325,7,93856,34846,26868,17038,15104
977,32,Female,Metro,13,11,60810,17504,22778,4271,8633
978,64,Male,Metro,189,8,65482,30041,10362,8955,8192
979,39,Male,Rural,287,11,70192,10715,16708,19784,6501
980,31,Male,Metro,208,6,88154,21803,9177,11459,17286
981,43,Male,Metro,114,9,87066,3370,24232,6674,5719
982,45,Female,Metro,22,7,88408,1908,24498,17469,9412
983,40,Female,Rural,349,5,65128,37075,6644,5446,15963
984,31,Female,Rural,214,8,46584,21134,4782,1963,18705
985,41,Male,Metro,171,4,42847,3587,28428,9977,855
986,19,Female,Metro,323,4,67821,30023,26315,10466,1017
987,62,Female,Rural,54,4,40909,2413,10052,5177,5279
988,43,Male,Rural,298,12,66131,25038,19521,11160,10412
989,31,Male,Metro,320,6,50029,22555,3898,4572,7712
990,68,Female,Metro,126,9,51531,10952,17219,7543,15817
991,24,Female,Metro,277,8,37734,3457,4154,8907,6624
992,20,Female,Urban,204,4,44447,8464,2778,16626,16579
993,64,Female,Rural,194,10,75354,1150,13809,6510,15131
994,40,Male,Urban,169,13,80151,32264,25972,17221,4694
995,63,Female,Rural,152,7,67786,32786,6409,3323,14047
996,60,Female,Rural,35,6,60048,9808,26252,19337,4651
997,64,Male,Rural,184,11,73131,38345,12523,9537,12726
998,62,Female,Rural,286,6,83673,4081,4313,10615,19081
999,35,Male,Rural,57,8,98639,39222,22030,1432,11299
1000,55,Male,Rural,222,6,60442,8933,26413,7655,17441
